"EFSA_Food_Desc","FoodDB_Food_Name"
"Weisswurst","Angelica"
"Preserved or partly preserved sausages","Unclassified food or beverage"
"Blood-type sausage","Sausage"
"Mortadella-type sausage","Sausage"
"Polish-type cooked sausage","Sausage"
"Sausages","Angelica"
"Cheese, feta","Greek feta cheese"
"Cream cheese","Cream"
"Fresh uncured cheese","Cheese"
"Mozzarella","Mozzarella cheese"
"Quark","Angelica"
"Ricotta","Angelica"
"Processed cheese and spreads","Processed cheese"
"Processed cheese, sliceable","Processed cheese"
"Processed cheese, spreadable","Processed cheese"
"Cheese, gorgonzola","Cheese"
"Firm-ripened blue mould-veined cheese","Blue cheese"
"Cheese, edam","Cheese"
"Cheese, gouda","Cheese"
"Cheese, emmental","Cheese"
"Hard cheese (cheddar, emmental type)","Cheddar Cheese"
"Cheese, brie","Cheese"
"Cheese, camembert","Cheese"
"Cheese, limburger","Cheese"
"Starchy pudding","Pudding"
"Dairy ice creams and similar","Ice cream"
"Ice cream, milk-based","Ice cream"
"Yoghurt","Angelica"
"Yoghurt, cow milk, flavoured","Milk (Cow)"
"Yoghurt drinks, including sweetened and/or flavoured variants","Fats and oils"
"Flavoured sour cream","Sour cream"
"Buttermilk","Buttermilk"
"Cream, plain","Plain cream cheese"
"Cow milk, skimmed (low fat)","Milk (Cow)"
"Cow milk, whole","Milk (Cow)"
"Flavoured milks","Angelica"
"Soya drink","Soft drink"
"Salad dressing","Salad dressing"
"Aioli or garlic sauce","Garlic"
"Curry sauce","Curry powder"
"Mustard and related sauces","Mustard"
"Mustard, hot","Mustard"
"Mustard, sweet","Mustard"
"Savoury sauces","Angelica"
"Tomato ketchup and related sauces","Ketchup"
"Tomato-containing cooked sauces","Cherry tomato"
"Mushrooms cooked sauce","Mushrooms"
"Cream sauce","Sauce"
"Vinegar, apple","Vinegar"
"Chocolate sauce","Sauce"
"Dessert sauces/toppings","Dessert wine"
"Fruit sauce","Sauce"
"Salt, iodised","Salt"
"Curry powder","Curry powder"
"Seasoning mixes","Angelica"
"Potatoes","Angelica"
"Caramel, soft","Soft drink"
"Chewing gum","Chewing gum"
"Bitter chocolate","Chocolate"
"Chocolate and similar","Chocolate"
"Milk chocolate","Chocolate"
"Filled chocolate","Chocolate"
"Pralines","Angelica"
"Caramel, hard","Hard wheat"
"Honey","Honey"
"White sugar","Sugar"
"Sugar beet syrup","Syrup"
"Syrups","Angelica"
"Table-top sweeteners formulations","Angelica"
"Water-based ice creams","Water"
"Onions and similar-","Fats and oils"
"Broccoli","Broccoli"
"Cauliflowers","Angelica"
"Courgettes","Angelica"
"Cucumbers","Angelica"
"Gherkins","Angelica"
"Melons","Angelica"
"Pumpkins","Angelica"
"Watermelons","Angelica"
"Aubergines","Angelica"
"Sweet peppers","Sweet potato"
"Tomatoes","Angelica"
"Tomatoes and similar-","Fats and oils"
"Common mushrooms","Mushrooms"
"Head cabbages","Angelica"
"Red cabbages","Red rice"
"Chinese cabbages and similar-","Chinese mustard"
"Curly kales","Angelica"
"Crisp lettuces","Crisp bread"
"Lettuces (generic)","Angelica"
"Chards","Angelica"
"Spinaches","Angelica"
"Witloofs","Angelica"
"Beans (with pods) and similar-","Baked beans"
"French beans (with pods)","French plantain"
"Sauerkraut","Angelica"
"Carrots","Angelica"
"Horseradish roots","Horseradish"
"Radishes and similar-","Fats and oils"
"Florence fennels","Angelica"
"Carbonated natural mineral water","Water"
"Tap water","Water"
"Energy drinks","Energy drink"
"Cola-type drinks","Angelica"
"Soft drinks","Soft drink"
"Diet soft drinks with flavours","Soft drink"
"Soft drink with bitter principle","Soft drink"
"Soft drink, flavoured with herbs","Soft drink"
"Beer","Beer"
"Rum","Rum"
"Vodka and vodka-like spirits","Vodka"
"Sparkling wine","White wine"
"Wine","White wine"
"Cod liver oil","Atlantic cod"
"Pork lard","Lard"
"Olive oils","Olive"
"Wheat germ oil","Wheat"
"Linseed oil","linseed oil"
"Vegetable fats and oils, edible","Fats and oils"
"Butter","Butter"
"Traditional margarine","Margarine"
"Coffee (average strength) beverage","Coffee"
"Coffee beverage decaffeinated","Coffee"
"Iced coffee","Coffee"
"Fruit infusion","Fruit juice"
"Herbal and other non-tea infusions","Herbal tea"
"Fermented tea infusion","Tea"
"Non-fermented tea, infusion","Tea"
"Tea beverages","Beverages"
"Goulash","Angelica"
"Meat balls","Meat bouillon"
"Meat based dishes","Meat bouillon"
"Meat in aspic","Meat bouillon"
"Meat loaf","Meat bouillon"
"Meat stew","Stew"
"Moussaka","Angelica"
"Pan-fried potato","Potato"
"Potato based dishes","Potato"
"Potato puree","Potato"
"Prepared potato salad","Salad"
"Mixed vegetables, boiled","Green vegetables"
"Pasta based dishes, cooked","Pasta"
"Pasta, filled, cooked","Pasta"
"Pasta, cooked, with vegetables","Pasta"
"Pizza and similar with processed meat topping","Topping"
"Fruit salad","Fruit salad"
"Mixed vegetable salad","Salad"
"Prepared meat salad","Salad"
"Salads","Angelica"
"Cereal products and grains based soup","Cereals and cereal products"
"Legume (beans) soup","Soup"
"Meat soup","Soup"
"Meat soup, clear","Soup"
"Mixed vegetables soup","Soup"
"Potato soup","Soup"
"Boiled eggs","Eggs"
"Hen eggs","Eggs"
"Atlantic salmon","Atlantic salmon"
"Fish (meat)","Fish oil"
"Catfishes (freshwater)","Freshwater eel"
"Herrings","Angelica"
"Miscellaneous pelagic marine fishes","Fishes"
"Tuna","Albacore tuna"
"Raspberries (red and yellow)","Red rice"
"Blackcurrants","Angelica"
"Wine grapes","White wine"
"Lemons","Angelica"
"Mandarins","Angelica"
"Figs","Angelica"
"Common banana","Banana"
"Pineapples","Angelica"
"Kiwi fruits (green, red, yellow)","Kiwi"
"Apples","Angelica"
"Pears","Angelica"
"Apricots","Angelica"
"Peaches and similar-","Fats and oils"
"Dried vine fruits (raisins etc.)","Fruits"
"Fruit compote, apricot","Apricot"
"Fruit compote, mixed fruit","Fruit juice"
"Fruit compote, pear","Pear"
"Fruit compote, sweet cherry","Sweet cherry"
"Jam of fruit / vegetables","Green vegetables"
"Jam, apricots","Angelica"
"Jam, blackberries","Angelica"
"Jam, currants (red)","Red rice"
"Jam, plums","Angelica"
"Jam, sour cherry","Sour cherry"
"Jam, strawberries","Angelica"
"Fruit or fruit-vegetable puree","Fruit juice"
"Fruit juice concentrates","Fruit juice"
"Fruit juices (100% from named source)","Fruit juice"
"Juice, apple","Apple"
"Juice, orange","Sweet orange"
"Juice, red currant","Red grape juice"
"Juice, carrot","Carrot"
"Croutons","Angelica"
"Rye-wheat bread and rolls, wholemeal","Rye bread"
"Multigrain bread and rolls","Multigrain bread"
"Single grain bread and rolls","Wheat bread"
"Wheat bread and rolls, brown or wholemeal","Wheat bread"
"Wheat bread and rolls, white (refined flour)","White bread"
"Millet rolled grains","Millet"
"Spelt rolled grains","Spelt"
"Muesli and similar mixed breakfast cereals","Breakfast cereal"
"Oat high-bran flakes","Oat"
"Rice grain, polished","Rice"
"Biscuit with inclusions, filling or coating","Biscuit"
"Wafers","Angelica"
"Biscuits, sweet, plain","Plain cream cheese"
"Butter biscuits","Butter"
"Cakes","Angelica"
"Cake marbled, with chocolate","Cake"
"Chocolate cake","Cake"
"Chocolate cake with fruits","Fruits"
"Cheese cake","Cake"
"Cream custard cake","Sweet custard"
"Fruit cake","Cake"
"Sponge cake","Cake"
"Sponge cake roll","Egg roll"
"Apple strudel","Apple"
"Cream-cheese strudel","Cream"
"Croissant from puff pastry","Pastry"
"Pastry based on laminated dough","Dough"
"Fruit pie-tarts","Pie"
"Dumpling, sweet","Dumpling"
"Macaroons","Angelica"
"Pancakes","Angelica"
"Lebkuchen","Angelica"
"Various pastry","Pastry"
"Brioche type products","Cereals and cereal products"
"Buns","Angelica"
"Doughnuts-berliner","Angelica"
"Yeast leavened pastry","Pastry"
"Gnocchi","Angelica"
"Fresh pasta","Pasta"
"Pasta, plain (not stuffed), uncooked","Pasta"
"Kidney bean (dry seeds)","Bean"
"Linseeds","Angelica"
"Soyabeans for oil","Fish oil"
"Sunflower seeds","Sunflower"
"Almonds sweet","Sweet potato"
"Chestnuts","Angelica"
"Tree nuts","Nuts"
"Walnuts","Angelica"
"Gelatine","Angelica"
"Bovine edible offal, non-muscle, other than liver and kidney","Other bread"
"Chicken liver","Chicken"
"Chicken fresh meat","Chicken"
"Turkey fresh meat","Turkey"
"Bovine fresh meat","Meat bouillon"
"Calf fresh meat","Meat bouillon"
"Pig fresh meat","Domestic pig"
"Liver based spreadable-textured specialities","Angelica"
"Cooked cured (or seasoned) meat","Meat bouillon"
"Cooked pork ham","Angelica"
"Raw cured (or seasoned) meat","Meat bouillon"
"Salami-type sausage","Sausage"
"Mettwurst-type sausage","Sausage"
"Frankfurt-type sausage","Sausage"
"Wiener sausage","Sausage"
"Polish-type cooked sausage","Sausage"
"Sausages","Angelica"
"Cheese, feta","Greek feta cheese"
"Cream cheese","Cream"
"Quark","Angelica"
"Processed cheese, sliceable","Processed cheese"
"Processed cheese, spreadable","Processed cheese"
"Cheese, butterkase","Cheese"
"Cheese, edam","Cheese"
"Cheese, gouda","Cheese"
"Cheese, emmental","Cheese"
"Hard cheese (cheddar, emmental type)","Cheddar Cheese"
"Cheese, camembert","Cheese"
"Starchy pudding","Pudding"
"Ice cream, milk-based","Ice cream"
"Fermented milk or cream","Other fermented milk"
"Yoghurt","Angelica"
"Yoghurt, cow milk, flavoured","Milk (Cow)"
"Cream, plain","Plain cream cheese"
"Cow milk, skimmed (low fat)","Milk (Cow)"
"Cow milk, whole","Milk (Cow)"
"Flavoured milks","Angelica"
"Salad dressing","Salad dressing"
"Continental european brown cooked sauce, gravy","Sauce"
"Hollandaise type sauce","Sauce"
"Tartar sauce","Sauce"
"Mustard and related sauces","Mustard"
"Tomato ketchup and related sauces","Ketchup"
"Cream sauce","Sauce"
"Vinegar","Vinegar"
"Dessert sauces/toppings","Dessert wine"
"Salt, iodised","Salt"
"Potatoes","Angelica"
"Chewing gum","Chewing gum"
"Gum drops","Fruit gum"
"Bitter chocolate","Chocolate"
"Chocolate and similar","Chocolate"
"Milk chocolate","Chocolate"
"Chocolate coated confectionery","Chocolate"
"Pralines","Angelica"
"Caramel, hard","Hard wheat"
"Honey","Honey"
"White sugar","Sugar"
"Syrups","Angelica"
"Table-top sweeteners formulations","Angelica"
"Garlic","Garlic"
"Onions and similar-","Fats and oils"
"Spring onions","Angelica"
"Courgettes","Angelica"
"Cucumbers","Angelica"
"Gherkins","Angelica"
"Melons","Angelica"
"Pumpkins","Angelica"
"Watermelons","Angelica"
"Sweet peppers","Sweet potato"
"Tomatoes and similar-","Fats and oils"
"Common mushrooms","Mushrooms"
"Head cabbages","Angelica"
"Curly kales","Angelica"
"Lettuces (generic)","Angelica"
"Spinaches","Angelica"
"Beans (with pods) and similar-","Baked beans"
"French beans (with pods)","French plantain"
"Canned/jarred vegetables","Green vegetables"
"Sauerkraut","Angelica"
"Beetroots","Angelica"
"Horseradish roots","Horseradish"
"Asparagus","Asparagus"
"Celeries","Angelica"
"Carbonated natural mineral water","Water"
"Tap water","Water"
"Diet soft drink with caffeine","Soft drink"
"Soft drink, lemon flavour","Soft drink"
"Beer","Beer"
"Punch","Angelica"
"Rum","Rum"
"Wine","White wine"
"Wine, red","Red wine"
"Wine, white","White wine"
"Pork lard","Lard"
"Butter oil","Butter"
"Olive oils","Olive"
"Maize oil, edible","Fish oil"
"Pumpkin seed oil","Japanese pumpkin"
"Rape seed oil, edible","Rape"
"Sunflower seed oil, edible","Sunflower oil"
"Vegetable fats and oils, edible","Fats and oils"
"Butter","Butter"
"Traditional margarine","Margarine"
"Coffee (average strength) beverage","Coffee"
"Coffee beverage decaffeinated","Coffee"
"Fruit infusion","Fruit juice"
"Herbal and other non-tea infusions","Herbal tea"
"Fermented tea infusion","Tea"
"Tea beverages","Beverages"
"Tea infusion with added flavouring ingredients","Tea"
"Cocoa powder","Cocoa powder"
"Fish and rice meal","Rice"
"Fish pâté","Fish oil"
"Meat based dishes","Meat bouillon"
"Meat loaf","Meat bouillon"
"Meat loaf with cheese, vegetables or other","Cheese"
"Fries (finger chips)","Angelica"
"Potato croquettes","Potato"
"Potato puree","Potato"
"Prepared potato salad","Salad"
"Roesti","Angelica"
"Mixed vegetables, boiled","Green vegetables"
"Pasta based dishes, cooked","Pasta"
"Pasta, filled with meat mix, cooked","Pasta"
"Pasta, filled, cooked","Pasta"
"Pasta, plain (not stuffed), cooked","Pasta"
"Pizza and pizza-like dishes","Pizza"
"Hamburger with bread","Hamburger"
"Sandwich and sandwich-like dishes","Other sandwich"
"Sandwich with meat and vegetable topping/filling","Topping"
"Cheese savoury pie","Pie"
"Savoury pies and tarts","Fats and oils"
"Potato crisps or sticks","Potato"
"Tortilla chips","Tortilla"
"Corn curls","Corn"
"Snacks other than chips and similar","Other bread"
"Fruit salad","Fruit salad"
"Mixed vegetable salad","Salad"
"Prepared meat salad","Salad"
"Cereal products and grains based soup","Cereals and cereal products"
"Meat soup","Soup"
"Meat soup, clear","Soup"
"Mixed vegetables soup","Soup"
"Mixed vegetables soup, with puree or pieces","Soup"
"Soups (ready-to-eat)","Angelica"
"Hen egg white","White bread"
"Hen egg yolk","Egg yolk"
"Hen eggs","Eggs"
"Freshwater shrimps or prawns","Freshwater eel"
"Shrimps and prawns","Fats and oils"
"Atlantic salmon","Atlantic salmon"
"Fish (meat)","Fish oil"
"Perch","Pacific ocean perch"
"Pike-perch","Northern pike"
"Cod","Atlantic cod"
"Cods, hakes, haddocks","Angelica"
"Coalfish","Coalfish pollock"
"Anchovies","Angelica"
"Sardines and sardine-type fishes","Fishes"
"Miscellaneous pelagic marine fishes","Fishes"
"Tuna","Albacore tuna"
"Canned mackerel","Atlantic mackerel"
"Canned tunas and similar","Fats and oils"
"Smoked fish","Fish oil"
"Fish fingers, breaded","Fish oil"
"Fish paste or surimi","Fish oil"
"Blueberries","Angelica"
"Blackberries","Angelica"
"Raspberries (red and yellow)","Red rice"
"Raspberries and similar-","Fats and oils"
"Wine grapes","White wine"
"Strawberries","Angelica"
"Grapefruits","Angelica"
"Lemons","Angelica"
"Clementines","Angelica"
"Mandarins","Angelica"
"Oranges and similar-","Fats and oils"
"Fruit used as fruit","Fruit juice"
"Avocados","Angelica"
"Common banana","Banana"
"Mangoes","Angelica"
"Pineapples","Angelica"
"Kiwi fruits (green, red, yellow)","Kiwi"
"Apples","Angelica"
"Pears","Angelica"
"Apricots","Angelica"
"Cherries and similar-","Fats and oils"
"Nectarines","Angelica"
"Peaches and similar-","Fats and oils"
"Plums","Angelica"
"Dried vine fruits (raisins etc.)","Fruits"
"Jam of fruit / vegetables","Green vegetables"
"Jam, apricots","Angelica"
"Jam, blackberries","Angelica"
"Jam, lingonberry","Lingonberry"
"Jam, peaches","Angelica"
"Jam, plums","Angelica"
"Jam, raspberries","Angelica"
"Jam, strawberries","Angelica"
"Citrus fruit peel","Citrus"
"Table olives ready for consumption","Angelica"
"Concentrated or dehydrated fruit/vegetables juices","Green vegetables"
"Fruit juice concentrates","Fruit juice"
"Juice concentrate, orange","Sweet orange"
"Coconut milk (cocos nucifera) liquid","Coconut milk"
"Fruit juices (100% from named source)","Fruit juice"
"Juice, apple","Apple"
"Juice, apricot","Apricot"
"Juice, grape","White grape juice"
"Juice, lemon","Lemon"
"Juice, mango","Mango"
"Juice, orange","Sweet orange"
"Juice, pear","Pear"
"Juice, pineapple","Pineapple"
"Juice, red currant","Red grape juice"
"Mixed fruit nectars","Fruit juice"
"Nectar, peach","Peach"
"Juice, apple-carrot","Carrot"
"Fruit smoothies","Fruit juice"
"Multivitamin juices","Angelica"
"Breadcrumbs","Angelica"
"Bread and similar products","Cereals and cereal products"
"Crackers and breadsticks","Fats and oils"
"Puffed rice textured bread","Rice bread"
"Bread and rolls with special ingredients added","Wheat bread"
"Mixed wheat and rye bread and rolls","Rye bread"
"Rye-wheat bread and rolls, wholemeal","Rye bread"
"Multigrain (not only rye-wheat) bread and rolls","Multigrain bread"
"Multigrain bread and rolls","Multigrain bread"
"Pretzels","Angelica"
"Rye bread and rolls, wholemeal","Rye bread"
"Single grain bread and rolls","Wheat bread"
"Wheat bread and rolls, brown or wholemeal","Wheat bread"
"Wheat bread and rolls, white (refined flour)","White bread"
"Pita bread","Pita bread"
"Unleavened or flat bread and similar","Wheat bread"
"Spelt rolled grains","Spelt"
"Cereal bars","Breakfast cereal"
"Cereal bars mixed","Breakfast cereal"
"Mixed breakfast cereals","Breakfast cereal"
"Muesli and similar mixed breakfast cereals","Breakfast cereal"
"Processed maize-based flakes","Processed cheese"
"Processed mixed cereal-based flakes","Processed cheese"
"Oat high-bran flakes","Oat"
"Processed wheat-based flakes","Wheat"
"Popcorn (maize, popped)","Popcorn"
"Wheat flour","Flour"
"Barley grains","Barley"
"Rice grain","Rice"
"Rice grain, long-grain","Rice"
"Rice grain, polished","Rice"
"Durum wheat grain","Wheat"
"Maize semolina","Semolina"
"Wheat semolina","Semolina"
"Biscuit with inclusions, filling or coating","Biscuit"
"Wafers","Angelica"
"Biscuits, chocolate","Chocolate"
"Biscuits, oat meal","Oat"
"Biscuits, sweet, plain","Plain cream cheese"
"Biscuits, sweet, wheat wholemeal","Wheat"
"Butter biscuits","Butter"
"Cakes","Angelica"
"Cake marbled, with chocolate","Cake"
"Chocolate cake","Cake"
"Chocolate cake with fruits","Fruits"
"Cream cheese cake","Cake"
"Cream custard cake","Sweet custard"
"Nut cream cake","Cake"
"Fruit cake","Cake"
"Muffins","Angelica"
"Sponge cake","Cake"
"Sponge cake roll","Egg roll"
"Profiterole","Angelica"
"Apple strudel","Apple"
"Cream-cheese strudel","Cream"
"Croissant from puff pastry","Pastry"
"Pastry based on laminated dough","Dough"
"Fruit pie-tarts","Pie"
"Dumpling, sweet","Dumpling"
"Meringue","Meringue"
"Pancakes","Angelica"
"Lebkuchen","Angelica"
"Various pastry","Pastry"
"Waffles","Angelica"
"Brioche type products","Cereals and cereal products"
"Buns","Angelica"
"Croissant","Angelica"
"Croissant, filled with chocolate","Chocolate"
"Croissant, filled with jam","Angelica"
"Doughnuts-berliner","Angelica"
"Yeast leavened pastry","Pastry"
"Couscous","Couscous"
"Gnocchi","Angelica"
"Fresh durum pasta","Pasta"
"Fresh egg pasta","Pasta"
"Fresh pasta","Pasta"
"Pasta, plain (not stuffed), uncooked","Pasta"
"Yeast bread – pizza dough","Pizza"
"Peas (without pods) and similar-","Fats and oils"
"Kidney bean (dry seeds)","Bean"
"Lentils (dry)","Lentils"
"Chickpeas (dry)","Angelica"
"Peanuts","Angelica"
"Poppy seeds","Poppy"
"Almonds sweet","Sweet potato"
"Hazelnuts","Angelica"
"Pine nut kernels and similar-","Pine nut"
"Pistachios","Angelica"
"Tree nuts","Nuts"
"Walnuts","Angelica"
"Sesame paste (tahini) (sesamus indicum)","Sesame"
